Sensor Name,Variable,Units,Timestamp,Value,Flagged as Suspect Reading,Aggregated Method,Number of records,Location (WKT),Ground Height Above Sea Level,Sensor Height Above Ground,Broker Name,Third Party,Sensor Centroid Longitude,Sensor Centroid Latitude,Raw ID
PER_AIRMON_MESH307245,PM10,ugm -3,2023-05-15 06:00:00,6.11,False,Median,1,POINT (-1.624621 55.007407),66.1900024414062,2.0,aq_mesh_api,False,-1.624621,55.007407,79522
PER_AIRMON_MESH1909150,PM10,ugm -3,2023-05-15 06:00:00,9.366,False,Median,15,POINT (-1.603448 54.965685),31.1700000762939,2.0,aq_mesh_api,False,-1.603448,54.965685,79152
PER_AIRMON_MESH1974150,PM10,ugm -3,2023-05-15 06:00:00,3.16,False,Median,15,POINT (-1.566521 55.011258),64.8199996948242,2.0,aq_mesh_api,False,-1.566521,55.011258,79210
PER_AIRMON_MESH1966150,PM10,ugm -3,2023-05-15 06:00:00,3.98,False,Median,15,POINT (-1.690413 54.957331),3.80999994277954,2.0,aq_mesh_api,False,-1.690413,54.957331,79202
PER_AIRMON_MESH1922150,PM10,ugm -3,2023-05-15 06:00:00,14.683,False,Median,15,POINT (-1.609327 54.991308),56.8699989318848,2.0,aq_mesh_api,False,-1.609327,54.991308,79165
PER_AIRMON_MESH1957150,PM10,ugm -3,2023-05-15 06:00:00,4.651,False,Median,15,POINT (-1.558716 54.996502),39.0400009155273,2.0,aq_mesh_api,False,-1.558716,54.996502,79194
PER_AIRMON_MESH1917150,PM10,ugm -3,2023-05-15 06:00:00,1.91,False,Median,15,POINT (-1.558721 54.996494),39.0400009155273,2.0,aq_mesh_api,False,-1.558721,54.996494,79160
PER_AIRMON_MESH1970150,PM10,ugm -3,2023-05-15 06:00:00,3.287,False,Median,15,POINT (-1.576209 54.984303),42.3499984741211,2.0,aq_mesh_api,False,-1.576209,54.984303,79206
PER_AIRMON_MESH1759150,PM10,ugm -3,2023-05-15 06:00:00,0.04,False,Median,15,POINT (-1.613355 54.977854),47.7799987792969,2.0,aq_mesh_api,False,-1.613355,54.977854,73088
PER_AIRMON_MESH1964150,PM10,ugm -3,2023-05-15 06:00:00,1.68,False,Median,15,POINT (-1.45333 55.022829),43.8699989318848,2.0,aq_mesh_api,False,-1.45333,55.022829,79200
PER_AIRMON_MESH1910150,PM10,ugm -3,2023-05-15 06:15:00,6.917,False,Median,15,POINT (-1.618791 55.018165),50.6599998474121,2.0,aq_mesh_api,False,-1.618791,55.018165,79153
PER_AIRMON_MONITOR1156100,PM10,ugm -3,2023-05-15 06:15:00,7.33,False,Median,1,POINT (-1.585004 54.912211),82.3000030517578,2.0,aq_mesh_api,False,-1.585004,54.912211,79564
PER_AIRMON_MONITOR1135100,PM10,ugm -3,2023-05-15 06:15:00,7.764,False,Median,1,POINT (-1.617676 54.979118),57.6699981689453,2.0,aq_mesh_api,False,-1.617676,54.979118,79525
PER_AIRMON_MESH306245,PM10,ugm -3,2023-05-15 06:15:00,7.84,False,Median,1,POINT (-1.648605 54.977836),111.389999389648,2.0,aq_mesh_api,False,-1.648605,54.977836,79521
PER_AIRMON_MESH1919150,PM10,ugm -3,2023-05-15 06:15:00,0.09,False,Median,15,POINT (-1.558716 54.996502),39.0400009155273,2.0,aq_mesh_api,False,-1.558716,54.996502,79162
PER_AIRMON_MESH1759150,PM10,ugm -3,2023-05-15 06:15:00,0.05,False,Median,15,POINT (-1.613355 54.977854),47.7799987792969,2.0,aq_mesh_api,False,-1.613355,54.977854,73088
PER_AIRMON_MESH1763150,PM10,ugm -3,2023-05-15 06:15:00,2.61,False,Median,1,POINT (-1.606514 54.973793),35.0400009155273,2.0,aq_mesh_api,False,-1.606514,54.973793,73092
PER_AIRMON_MESH1921150,PM10,ugm -3,2023-05-15 06:15:00,1.76,False,Median,15,POINT (-1.60345 54.965674),31.1700000762939,2.0,aq_mesh_api,False,-1.60345,54.965674,79164
PER_AIRMON_MESH1974150,PM10,ugm -3,2023-05-15 06:15:00,3.495,False,Median,15,POINT (-1.566521 55.011258),64.8199996948242,2.0,aq_mesh_api,False,-1.566521,55.011258,79210
PER_AIRMON_MESH1916150,PM10,ugm -3,2023-05-15 06:15:00,5.377,False,Median,15,POINT (-1.590481 55.007634),59.810001373291,2.0,aq_mesh_api,False,-1.590481,55.007634,79159
PER_AIRMON_MESH1972150,PM10,ugm -3,2023-05-15 06:15:00,2.65,False,Median,15,POINT (-1.617121 54.974193),47.2900009155273,2.0,aq_mesh_api,False,-1.617121,54.974193,79208
PER_AIRMON_MESH1964150,PM10,ugm -3,2023-05-15 06:15:00,1.66,False,Median,15,POINT (-1.45333 55.022829),43.8699989318848,2.0,aq_mesh_api,False,-1.45333,55.022829,79200
PER_AIRMON_MESH1761150,PM10,ugm -3,2023-05-15 06:15:00,0.27,False,Median,15,POINT (-1.61169 54.97431),43.6699981689453,2.0,aq_mesh_api,False,-1.61169,54.97431,73090
PER_AIRMON_MESH1907150,PM10,ugm -3,2023-05-15 06:15:00,1.33,False,Median,15,POINT (-1.603448 54.965679),31.1700000762939,2.0,aq_mesh_api,False,-1.603448,54.965679,79150
PER_AIRMON_MESH303245,PM10,ugm -3,2023-05-15 06:15:00,13.1,False,Median,1,POINT (-1.710484 54.991435),111.110000610352,2.0,aq_mesh_api,False,-1.710484,54.991435,79515
PER_AIRMON_MESH1909150,PM10,ugm -3,2023-05-15 06:15:00,8.132,False,Median,15,POINT (-1.603448 54.965685),31.1700000762939,2.0,aq_mesh_api,False,-1.603448,54.965685,79152
PER_AIRMON_MONITOR1155100,PM10,ugm -3,2023-05-15 06:15:00,5.659,False,Median,1,POINT (-1.578967 55.00928),69.0800018310547,2.0,aq_mesh_api,False,-1.578967,55.00928,79563
PER_AIRMON_MESH1976150,PM10,ugm -3,2023-05-15 06:15:00,8.486,False,Median,15,POINT (-1.550289 54.980095),27.6000003814697,2.0,aq_mesh_api,False,-1.550289,54.980095,79212
PER_AIRMON_MESH1968150,PM10,ugm -3,2023-05-15 06:15:00,3.401,False,Median,15,POINT (-1.614848 54.97149),42.0400009155273,2.0,aq_mesh_api,False,-1.614848,54.97149,79204
PER_AIRMON_MESH1973150,PM10,ugm -3,2023-05-15 06:15:00,3.98,False,Median,15,POINT (-1.615699 54.959784),41.0,2.0,aq_mesh_api,False,-1.615699,54.959784,79209
PER_AIRMON_MONITOR1157100,PM10,ugm -3,2023-05-15 06:15:00,7.105,False,Median,1,POINT (-1.623043 54.970093),45.2700004577637,2.0,aq_mesh_api,False,-1.623043,54.970093,79565
PER_AIRMON_MESH307245,PM10,ugm -3,2023-05-15 06:15:00,6.0,False,Median,1,POINT (-1.624621 55.007407),66.1900024414062,2.0,aq_mesh_api,False,-1.624621,55.007407,79522
PER_AIRMON_MESH1911150,PM10,ugm -3,2023-05-15 06:15:00,7.04,False,Median,15,POINT (-1.577888 54.98891),48.4099998474121,2.0,aq_mesh_api,False,-1.577888,54.98891,79154
PER_AIRMON_MESH1970150,PM10,ugm -3,2023-05-15 06:15:00,3.486,False,Median,15,POINT (-1.576209 54.984303),42.3499984741211,2.0,aq_mesh_api,False,-1.576209,54.984303,79206
PER_AIRMON_MONITOR1048100,PM10,ugm -3,2023-05-15 06:15:00,8.12,False,Median,1,POINT (-1.558751 54.996488),39.0400009155273,2.0,aq_mesh_api,False,-1.558751,54.996488,79184
PER_AIRMON_MESH1969150,PM10,ugm -3,2023-05-15 06:15:00,1.52,False,Median,15,POINT (-1.593537 55.039309),64.4400024414062,2.0,aq_mesh_api,False,-1.593537,55.039309,79205
PER_AIRMON_MESH1760150,PM10,ugm -3,2023-05-15 06:15:00,1.53,False,Median,15,POINT (-1.610701 54.972275),37.7700004577637,2.0,aq_mesh_api,False,-1.610701,54.972275,73089
PER_AIRMON_MESH1914150,PM10,ugm -3,2023-05-15 06:15:00,330.282,False,Median,15,POINT (-1.65862 54.983255),113.98999786377,2.0,aq_mesh_api,False,-1.65862,54.983255,79157
PER_AIRMON_MESH300245,PM10,ugm -3,2023-05-15 06:15:00,4.74,False,Median,1,POINT (-1.637606 54.969172),84.9800033569336,2.0,aq_mesh_api,False,-1.637606,54.969172,79516
PER_AIRMON_MESH1903150,PM10,ugm -3,2023-05-15 06:15:00,0.005,True,Median,12,POINT (-1.521943 55.029411),68.9899978637695,2.0,aq_mesh_api,False,-1.521943,55.029411,73384
PER_AIRMON_MESH1913150,PM10,ugm -3,2023-05-15 06:15:00,1.03,False,Median,15,POINT (-1.704298 55.000748),115.569999694824,2.0,aq_mesh_api,False,-1.704298,55.000748,79156
PER_AIRMON_MONITOR914,PM10,ugm -3,2023-05-15 06:15:00,6.605,False,Median,1,POINT (-1.619756 55.006886),62.5900001525879,2.0,aq_mesh_api,False,-1.619756,55.006886,1726
PER_AIRMON_MESH1904150,PM10,ugm -3,2023-05-15 06:15:00,6.916,False,Median,15,POINT (-1.588286 54.998517),67.75,2.0,aq_mesh_api,False,-1.588286,54.998517,73385
PER_AIRMON_MESH1966150,PM10,ugm -3,2023-05-15 06:15:00,4.58,False,Median,15,POINT (-1.690413 54.957331),3.80999994277954,2.0,aq_mesh_api,False,-1.690413,54.957331,79202
PER_AIRMON_MESH1977150,PM10,ugm -3,2023-05-15 06:15:00,1.69,False,Median,15,POINT (-1.468363 55.015287),58.0,2.0,aq_mesh_api,False,-1.468363,55.015287,79214
PER_AIRMON_MESH1915150,PM10,ugm -3,2023-05-15 06:15:00,0.0,True,Median,2,POINT (-1.718833 54.995352),107.669998168945,2.0,aq_mesh_api,False,-1.718833,54.995352,79158
PER_AIRMON_MESH1917150,PM10,ugm -3,2023-05-15 06:15:00,2.17,False,Median,15,POINT (-1.558721 54.996494),39.0400009155273,2.0,aq_mesh_api,False,-1.558721,54.996494,79160
PER_AIRMON_MESH1922150,PM10,ugm -3,2023-05-15 06:15:00,12.852,False,Median,15,POINT (-1.609327 54.991308),56.8699989318848,2.0,aq_mesh_api,False,-1.609327,54.991308,79165
PER_AIRMON_MONITOR1056100,PM10,ugm -3,2023-05-15 06:15:00,9.206,False,Median,1,POINT (-1.60341 54.96565),31.4099998474121,2.0,aq_mesh_api,False,-1.60341,54.96565,79191
PER_AIRMON_MESH1971150,PM10,ugm -3,2023-05-15 06:15:00,9.327,False,Median,15,POINT (-1.583808 54.991155),45.5499992370605,2.0,aq_mesh_api,False,-1.583808,54.991155,79207
PER_AIRMON_MESH1957150,PM10,ugm -3,2023-05-15 06:15:00,4.514,False,Median,15,POINT (-1.558716 54.996502),39.0400009155273,2.0,aq_mesh_api,False,-1.558716,54.996502,79194
PER_AIRMON_MESH1910150,PM10,ugm -3,2023-05-15 06:30:00,7.762,False,Median,15,POINT (-1.618791 55.018165),50.6599998474121,2.0,aq_mesh_api,False,-1.618791,55.018165,79153
PER_AIRMON_MONITOR1157100,PM10,ugm -3,2023-05-15 06:30:00,8.286,False,Median,1,POINT (-1.623043 54.970093),45.2700004577637,2.0,aq_mesh_api,False,-1.623043,54.970093,79565
PER_AIRMON_MESH1974150,PM10,ugm -3,2023-05-15 06:30:00,3.099,False,Median,15,POINT (-1.566521 55.011258),64.8199996948242,2.0,aq_mesh_api,False,-1.566521,55.011258,79210
PER_AIRMON_MESH1903150,PM10,ugm -3,2023-05-15 06:30:00,0.005,True,Median,6,POINT (-1.521943 55.029411),68.9899978637695,2.0,aq_mesh_api,False,-1.521943,55.029411,73384
PER_AIRMON_MONITOR1155100,PM10,ugm -3,2023-05-15 06:30:00,5.419,False,Median,1,POINT (-1.578967 55.00928),69.0800018310547,2.0,aq_mesh_api,False,-1.578967,55.00928,79563
PER_AIRMON_MESH1761150,PM10,ugm -3,2023-05-15 06:30:00,0.26,False,Median,15,POINT (-1.61169 54.97431),43.6699981689453,2.0,aq_mesh_api,False,-1.61169,54.97431,73090
PER_AIRMON_MESH1915150,PM10,ugm -3,2023-05-15 06:30:00,0.0,True,Median,4,POINT (-1.718833 54.995352),107.669998168945,2.0,aq_mesh_api,False,-1.718833,54.995352,79158
PER_AIRMON_MONITOR914,PM10,ugm -3,2023-05-15 06:30:00,6.107,False,Median,1,POINT (-1.619756 55.006886),62.5900001525879,2.0,aq_mesh_api,False,-1.619756,55.006886,1726
PER_AIRMON_MESH1968150,PM10,ugm -3,2023-05-15 06:30:00,3.654,False,Median,15,POINT (-1.614848 54.97149),42.0400009155273,2.0,aq_mesh_api,False,-1.614848,54.97149,79204
PER_AIRMON_MESH1976150,PM10,ugm -3,2023-05-15 06:30:00,7.08,False,Median,15,POINT (-1.550289 54.980095),27.6000003814697,2.0,aq_mesh_api,False,-1.550289,54.980095,79212
PER_AIRMON_MESH1909150,PM10,ugm -3,2023-05-15 06:30:00,8.162,False,Median,15,POINT (-1.603448 54.965685),31.1700000762939,2.0,aq_mesh_api,False,-1.603448,54.965685,79152
PER_AIRMON_MESH1964150,PM10,ugm -3,2023-05-15 06:30:00,1.56,False,Median,15,POINT (-1.45333 55.022829),43.8699989318848,2.0,aq_mesh_api,False,-1.45333,55.022829,79200
PER_AIRMON_MESH306245,PM10,ugm -3,2023-05-15 06:30:00,7.64,False,Median,1,POINT (-1.648605 54.977836),111.389999389648,2.0,aq_mesh_api,False,-1.648605,54.977836,79521
PER_AIRMON_MESH1921150,PM10,ugm -3,2023-05-15 06:30:00,1.62,False,Median,15,POINT (-1.60345 54.965674),31.1700000762939,2.0,aq_mesh_api,False,-1.60345,54.965674,79164
PER_AIRMON_MONITOR1048100,PM10,ugm -3,2023-05-15 06:30:00,11.12,False,Median,1,POINT (-1.558751 54.996488),39.0400009155273,2.0,aq_mesh_api,False,-1.558751,54.996488,79184
PER_AIRMON_MONITOR1135100,PM10,ugm -3,2023-05-15 06:30:00,7.148,False,Median,1,POINT (-1.617676 54.979118),57.6699981689453,2.0,aq_mesh_api,False,-1.617676,54.979118,79525
PER_AIRMON_MONITOR1056100,PM10,ugm -3,2023-05-15 06:30:00,7.116,False,Median,1,POINT (-1.60341 54.96565),31.4099998474121,2.0,aq_mesh_api,False,-1.60341,54.96565,79191
PER_AIRMON_MESH1971150,PM10,ugm -3,2023-05-15 06:30:00,9.188,False,Median,15,POINT (-1.583808 54.991155),45.5499992370605,2.0,aq_mesh_api,False,-1.583808,54.991155,79207
PER_AIRMON_MESH1977150,PM10,ugm -3,2023-05-15 06:30:00,1.8,False,Median,15,POINT (-1.468363 55.015287),58.0,2.0,aq_mesh_api,False,-1.468363,55.015287,79214
PER_AIRMON_MESH1760150,PM10,ugm -3,2023-05-15 06:30:00,1.33,False,Median,15,POINT (-1.610701 54.972275),37.7700004577637,2.0,aq_mesh_api,False,-1.610701,54.972275,73089
PER_AIRMON_MESH1966150,PM10,ugm -3,2023-05-15 06:30:00,3.74,False,Median,15,POINT (-1.690413 54.957331),3.80999994277954,2.0,aq_mesh_api,False,-1.690413,54.957331,79202
PER_AIRMON_MESH307245,PM10,ugm -3,2023-05-15 06:30:00,5.75,False,Median,1,POINT (-1.624621 55.007407),66.1900024414062,2.0,aq_mesh_api,False,-1.624621,55.007407,79522
PER_AIRMON_MESH1759150,PM10,ugm -3,2023-05-15 06:30:00,0.03,False,Median,15,POINT (-1.613355 54.977854),47.7799987792969,2.0,aq_mesh_api,False,-1.613355,54.977854,73088
PER_AIRMON_MONITOR1156100,PM10,ugm -3,2023-05-15 06:30:00,7.184,False,Median,1,POINT (-1.585004 54.912211),82.3000030517578,2.0,aq_mesh_api,False,-1.585004,54.912211,79564
PER_AIRMON_MESH303245,PM10,ugm -3,2023-05-15 06:30:00,12.41,False,Median,1,POINT (-1.710484 54.991435),111.110000610352,2.0,aq_mesh_api,False,-1.710484,54.991435,79515
PER_AIRMON_MESH1916150,PM10,ugm -3,2023-05-15 06:30:00,5.425,False,Median,15,POINT (-1.590481 55.007634),59.810001373291,2.0,aq_mesh_api,False,-1.590481,55.007634,79159
PER_AIRMON_MESH300245,PM10,ugm -3,2023-05-15 06:30:00,4.6,False,Median,1,POINT (-1.637606 54.969172),84.9800033569336,2.0,aq_mesh_api,False,-1.637606,54.969172,79516
PER_AIRMON_MESH1957150,PM10,ugm -3,2023-05-15 06:30:00,4.466,False,Median,15,POINT (-1.558716 54.996502),39.0400009155273,2.0,aq_mesh_api,False,-1.558716,54.996502,79194
PER_AIRMON_MESH1911150,PM10,ugm -3,2023-05-15 06:30:00,6.502,False,Median,15,POINT (-1.577888 54.98891),48.4099998474121,2.0,aq_mesh_api,False,-1.577888,54.98891,79154
PER_AIRMON_MESH1907150,PM10,ugm -3,2023-05-15 06:30:00,1.29,False,Median,15,POINT (-1.603448 54.965679),31.1700000762939,2.0,aq_mesh_api,False,-1.603448,54.965679,79150
PER_AIRMON_MESH1969150,PM10,ugm -3,2023-05-15 06:30:00,1.46,False,Median,15,POINT (-1.593537 55.039309),64.4400024414062,2.0,aq_mesh_api,False,-1.593537,55.039309,79205
PER_AIRMON_MESH1970150,PM10,ugm -3,2023-05-15 06:30:00,3.907,False,Median,15,POINT (-1.576209 54.984303),42.3499984741211,2.0,aq_mesh_api,False,-1.576209,54.984303,79206
PER_AIRMON_MESH1904150,PM10,ugm -3,2023-05-15 06:30:00,6.552,False,Median,15,POINT (-1.588286 54.998517),67.75,2.0,aq_mesh_api,False,-1.588286,54.998517,73385
PER_AIRMON_MESH1973150,PM10,ugm -3,2023-05-15 06:30:00,4.29,False,Median,15,POINT (-1.615699 54.959784),41.0,2.0,aq_mesh_api,False,-1.615699,54.959784,79209
PER_AIRMON_MESH1763150,PM10,ugm -3,2023-05-15 06:30:00,2.24,False,Median,1,POINT (-1.606514 54.973793),35.0400009155273,2.0,aq_mesh_api,False,-1.606514,54.973793,73092
PER_AIRMON_MESH1917150,PM10,ugm -3,2023-05-15 06:30:00,2.27,False,Median,15,POINT (-1.558721 54.996494),39.0400009155273,2.0,aq_mesh_api,False,-1.558721,54.996494,79160
PER_AIRMON_MESH1913150,PM10,ugm -3,2023-05-15 06:30:00,1.0,False,Median,15,POINT (-1.704298 55.000748),115.569999694824,2.0,aq_mesh_api,False,-1.704298,55.000748,79156
PER_AIRMON_MESH1919150,PM10,ugm -3,2023-05-15 06:30:00,0.01,True,Median,15,POINT (-1.558716 54.996502),39.0400009155273,2.0,aq_mesh_api,False,-1.558716,54.996502,79162
PER_AIRMON_MESH1922150,PM10,ugm -3,2023-05-15 06:30:00,10.46,False,Median,15,POINT (-1.609327 54.991308),56.8699989318848,2.0,aq_mesh_api,False,-1.609327,54.991308,79165
PER_AIRMON_MESH1972150,PM10,ugm -3,2023-05-15 06:30:00,2.07,False,Median,15,POINT (-1.617121 54.974193),47.2900009155273,2.0,aq_mesh_api,False,-1.617121,54.974193,79208
PER_AIRMON_MESH1914150,PM10,ugm -3,2023-05-15 06:30:00,298.023,False,Median,15,POINT (-1.65862 54.983255),113.98999786377,2.0,aq_mesh_api,False,-1.65862,54.983255,79157
PER_AIRMON_MESH1907150,PM10,ugm -3,2023-05-15 06:45:00,1.38,False,Median,15,POINT (-1.603448 54.965679),31.1700000762939,2.0,aq_mesh_api,False,-1.603448,54.965679,79150
PER_AIRMON_MONITOR914,PM10,ugm -3,2023-05-15 06:45:00,7.417,False,Median,1,POINT (-1.619756 55.006886),62.5900001525879,2.0,aq_mesh_api,False,-1.619756,55.006886,1726
PER_AIRMON_MESH1759150,PM10,ugm -3,2023-05-15 06:45:00,0.03,False,Median,15,POINT (-1.613355 54.977854),47.7799987792969,2.0,aq_mesh_api,False,-1.613355,54.977854,73088
PER_AIRMON_MESH1763150,PM10,ugm -3,2023-05-15 06:45:00,1.33,False,Median,1,POINT (-1.606514 54.973793),35.0400009155273,2.0,aq_mesh_api,False,-1.606514,54.973793,73092
PER_AIRMON_MESH1964150,PM10,ugm -3,2023-05-15 06:45:00,1.77,False,Median,15,POINT (-1.45333 55.022829),43.8699989318848,2.0,aq_mesh_api,False,-1.45333,55.022829,79200
PER_AIRMON_MESH1976150,PM10,ugm -3,2023-05-15 06:45:00,7.388,False,Median,15,POINT (-1.550289 54.980095),27.6000003814697,2.0,aq_mesh_api,False,-1.550289,54.980095,79212
PER_AIRMON_MONITOR1135100,PM10,ugm -3,2023-05-15 06:45:00,6.449,False,Median,1,POINT (-1.617676 54.979118),57.6699981689453,2.0,aq_mesh_api,False,-1.617676,54.979118,79525
PER_AIRMON_MESH1921150,PM10,ugm -3,2023-05-15 06:45:00,1.11,False,Median,15,POINT (-1.60345 54.965674),31.1700000762939,2.0,aq_mesh_api,False,-1.60345,54.965674,79164
PER_AIRMON_MESH1916150,PM10,ugm -3,2023-05-15 06:45:00,5.338,False,Median,15,POINT (-1.590481 55.007634),59.810001373291,2.0,aq_mesh_api,False,-1.590481,55.007634,79159
PER_AIRMON_MESH1970150,PM10,ugm -3,2023-05-15 06:45:00,2.999,False,Median,15,POINT (-1.576209 54.984303),42.3499984741211,2.0,aq_mesh_api,False,-1.576209,54.984303,79206
PER_AIRMON_MONITOR1048100,PM10,ugm -3,2023-05-15 06:45:00,15.22,False,Median,1,POINT (-1.558751 54.996488),39.0400009155273,2.0,aq_mesh_api,False,-1.558751,54.996488,79184
PER_AIRMON_MESH1904150,PM10,ugm -3,2023-05-15 06:45:00,6.673,False,Median,15,POINT (-1.588286 54.998517),67.75,2.0,aq_mesh_api,False,-1.588286,54.998517,73385
PER_AIRMON_MONITOR1056100,PM10,ugm -3,2023-05-15 06:45:00,7.338,False,Median,1,POINT (-1.60341 54.96565),31.4099998474121,2.0,aq_mesh_api,False,-1.60341,54.96565,79191
PER_AIRMON_MESH1922150,PM10,ugm -3,2023-05-15 06:45:00,9.98,False,Median,15,POINT (-1.609327 54.991308),56.8699989318848,2.0,aq_mesh_api,False,-1.609327,54.991308,79165
PER_AIRMON_MESH1971150,PM10,ugm -3,2023-05-15 06:45:00,9.035,False,Median,15,POINT (-1.583808 54.991155),45.5499992370605,2.0,aq_mesh_api,False,-1.583808,54.991155,79207
PER_AIRMON_MESH300245,PM10,ugm -3,2023-05-15 06:45:00,4.03,False,Median,1,POINT (-1.637606 54.969172),84.9800033569336,2.0,aq_mesh_api,False,-1.637606,54.969172,79516
PER_AIRMON_MESH306245,PM10,ugm -3,2023-05-15 06:45:00,7.34,False,Median,1,POINT (-1.648605 54.977836),111.389999389648,2.0,aq_mesh_api,False,-1.648605,54.977836,79521
PER_AIRMON_MESH1972150,PM10,ugm -3,2023-05-15 06:45:00,1.99,False,Median,15,POINT (-1.617121 54.974193),47.2900009155273,2.0,aq_mesh_api,False,-1.617121,54.974193,79208
PER_AIRMON_MESH1909150,PM10,ugm -3,2023-05-15 06:45:00,8.222,False,Median,15,POINT (-1.603448 54.965685),31.1700000762939,2.0,aq_mesh_api,False,-1.603448,54.965685,79152
PER_AIRMON_MESH1919150,PM10,ugm -3,2023-05-15 06:45:00,0.0,True,Median,15,POINT (-1.558716 54.996502),39.0400009155273,2.0,aq_mesh_api,False,-1.558716,54.996502,79162
PER_AIRMON_MESH1915150,PM10,ugm -3,2023-05-15 06:45:00,0.0,True,Median,5,POINT (-1.718833 54.995352),107.669998168945,2.0,aq_mesh_api,False,-1.718833,54.995352,79158
PER_AIRMON_MESH1913150,PM10,ugm -3,2023-05-15 06:45:00,0.73,False,Median,15,POINT (-1.704298 55.000748),115.569999694824,2.0,aq_mesh_api,False,-1.704298,55.000748,79156
PER_AIRMON_MONITOR1155100,PM10,ugm -3,2023-05-15 06:45:00,5.353,False,Median,1,POINT (-1.578967 55.00928),69.0800018310547,2.0,aq_mesh_api,False,-1.578967,55.00928,79563
PER_AIRMON_MONITOR1156100,PM10,ugm -3,2023-05-15 06:45:00,8.559,False,Median,1,POINT (-1.585004 54.912211),82.3000030517578,2.0,aq_mesh_api,False,-1.585004,54.912211,79564
PER_AIRMON_MESH1761150,PM10,ugm -3,2023-05-15 06:45:00,0.26,False,Median,15,POINT (-1.61169 54.97431),43.6699981689453,2.0,aq_mesh_api,False,-1.61169,54.97431,73090
PER_AIRMON_MESH1977150,PM10,ugm -3,2023-05-15 06:45:00,1.97,False,Median,15,POINT (-1.468363 55.015287),58.0,2.0,aq_mesh_api,False,-1.468363,55.015287,79214
PER_AIRMON_MESH1969150,PM10,ugm -3,2023-05-15 06:45:00,1.76,False,Median,15,POINT (-1.593537 55.039309),64.4400024414062,2.0,aq_mesh_api,False,-1.593537,55.039309,79205
PER_AIRMON_MESH1910150,PM10,ugm -3,2023-05-15 06:45:00,9.251,False,Median,15,POINT (-1.618791 55.018165),50.6599998474121,2.0,aq_mesh_api,False,-1.618791,55.018165,79153
PER_AIRMON_MESH303245,PM10,ugm -3,2023-05-15 06:45:00,11.19,False,Median,1,POINT (-1.710484 54.991435),111.110000610352,2.0,aq_mesh_api,False,-1.710484,54.991435,79515
PER_AIRMON_MESH1966150,PM10,ugm -3,2023-05-15 06:45:00,4.0,False,Median,15,POINT (-1.690413 54.957331),3.80999994277954,2.0,aq_mesh_api,False,-1.690413,54.957331,79202
PER_AIRMON_MESH1974150,PM10,ugm -3,2023-05-15 06:45:00,3.495,False,Median,15,POINT (-1.566521 55.011258),64.8199996948242,2.0,aq_mesh_api,False,-1.566521,55.011258,79210
PER_AIRMON_MESH1914150,PM10,ugm -3,2023-05-15 06:45:00,235.529,False,Median,15,POINT (-1.65862 54.983255),113.98999786377,2.0,aq_mesh_api,False,-1.65862,54.983255,79157
PER_AIRMON_MONITOR1157100,PM10,ugm -3,2023-05-15 06:45:00,9.954,False,Median,1,POINT (-1.623043 54.970093),45.2700004577637,2.0,aq_mesh_api,False,-1.623043,54.970093,79565
PER_AIRMON_MESH1973150,PM10,ugm -3,2023-05-15 06:45:00,3.82,False,Median,15,POINT (-1.615699 54.959784),41.0,2.0,aq_mesh_api,False,-1.615699,54.959784,79209
PER_AIRMON_MESH1957150,PM10,ugm -3,2023-05-15 06:45:00,4.892,False,Median,15,POINT (-1.558716 54.996502),39.0400009155273,2.0,aq_mesh_api,False,-1.558716,54.996502,79194
PER_AIRMON_MESH1911150,PM10,ugm -3,2023-05-15 06:45:00,6.155,False,Median,15,POINT (-1.577888 54.98891),48.4099998474121,2.0,aq_mesh_api,False,-1.577888,54.98891,79154
PER_AIRMON_MESH307245,PM10,ugm -3,2023-05-15 06:45:00,5.89,False,Median,1,POINT (-1.624621 55.007407),66.1900024414062,2.0,aq_mesh_api,False,-1.624621,55.007407,79522
PER_AIRMON_MESH1968150,PM10,ugm -3,2023-05-15 06:45:00,3.523,False,Median,15,POINT (-1.614848 54.97149),42.0400009155273,2.0,aq_mesh_api,False,-1.614848,54.97149,79204
PER_AIRMON_MESH1760150,PM10,ugm -3,2023-05-15 06:45:00,1.21,False,Median,15,POINT (-1.610701 54.972275),37.7700004577637,2.0,aq_mesh_api,False,-1.610701,54.972275,73089
PER_AIRMON_MESH1903150,PM10,ugm -3,2023-05-15 06:45:00,0.005,True,Median,8,POINT (-1.521943 55.029411),68.9899978637695,2.0,aq_mesh_api,False,-1.521943,55.029411,73384
PER_AIRMON_MESH1917150,PM10,ugm -3,2023-05-15 06:45:00,2.18,False,Median,15,POINT (-1.558721 54.996494),39.0400009155273,2.0,aq_mesh_api,False,-1.558721,54.996494,79160
PER_AIRMON_MONITOR914,PM10,ugm -3,2023-05-15 07:00:00,5.756,False,Median,1,POINT (-1.619756 55.006886),62.5900001525879,2.0,aq_mesh_api,False,-1.619756,55.006886,1726
PER_AIRMON_MESH1977150,PM10,ugm -3,2023-05-15 07:00:00,1.78,False,Median,15,POINT (-1.468363 55.015287),58.0,2.0,aq_mesh_api,False,-1.468363,55.015287,79214
PER_AIRMON_MESH1904150,PM10,ugm -3,2023-05-15 07:00:00,6.653,False,Median,15,POINT (-1.588286 54.998517),67.75,2.0,aq_mesh_api,False,-1.588286,54.998517,73385
